summary_id,year,race,hispanic,age_cohort,total_maternal_deaths,direct_obstetric_abortive_count,direct_obstetric_nonabortive_count,direct_obstetric_unspecified_count,other_pregnancy_related_count,indirect_obstetric_count,don_eclampsia_preeclampsia_count,don_hemorrhage_count,don_puerperium_embolism_count,don_puerperium_other_count,don_all_other_count
2016300,2016,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2016301,2016,"American Indian/Alaskan Native",Non-Hispanic,15-19,2,0,0,0,0,2,0,0,0,0,0
2016302,2016,"American Indian/Alaskan Native",Non-Hispanic,20-24,1,0,0,0,1,0,0,0,0,0,0
2016303,2016,"American Indian/Alaskan Native",Non-Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2016304,2016,"American Indian/Alaskan Native",Non-Hispanic,30-34,3,1,1,0,1,0,0,0,0,0,1
2016305,2016,"American Indian/Alaskan Native",Non-Hispanic,35-29,1,0,1,0,0,0,0,0,0,0,1
2016306,2016,"American Indian/Alaskan Native",Non-Hispanic,40-44,1,0,0,0,1,0,0,0,0,0,0
2016307,2016,"American Indian/Alaskan Native",Non-Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2016308,2016,"American Indian/Alaskan Native",Non-Hispanic,50-54,3,0,1,0,2,0,0,0,0,0,1
2016410,2016,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2016411,2016,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2016412,2016,"Asian/Pacific Islander",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2016413,2016,"Asian/Pacific Islander",Hispanic,25-29,1,0,1,0,0,0,0,0,1,0,0
2016414,2016,"Asian/Pacific Islander",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2016415,2016,"Asian/Pacific Islander",Hispanic,35-29,1,0,1,0,0,0,0,0,0,1,0
2016416,2016,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2016417,2016,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2016418,2016,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2016400,2016,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2016401,2016,"Asian/Pacific Islander",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2016402,2016,"Asian/Pacific Islander",Non-Hispanic,20-24,6,0,2,0,3,1,0,0,0,0,2
2016403,2016,"Asian/Pacific Islander",Non-Hispanic,25-29,10,0,3,0,6,1,1,0,0,0,2
2016404,2016,"Asian/Pacific Islander",Non-Hispanic,30-34,15,0,6,1,6,2,0,2,1,1,2
2016405,2016,"Asian/Pacific Islander",Non-Hispanic,35-29,13,0,7,0,4,2,0,1,1,1,4
2016406,2016,"Asian/Pacific Islander",Non-Hispanic,40-44,6,0,3,0,3,0,0,2,0,0,1
2016407,2016,"Asian/Pacific Islander",Non-Hispanic,45-49,5,0,1,0,2,2,0,0,0,0,1
2016408,2016,"Asian/Pacific Islander",Non-Hispanic,50-54,2,0,0,0,1,1,0,0,0,0,0
