summary_id,year,race,hispanic,age_cohort,total_births,avg_prenatal_care_start_month,avg_num_prenatal_visits,avg_body_mass_index,prepregnancy_diabetes_count,gestational_diabetes_count,prepregnancy_hypertension_count,gestational_hypertension_count,hypertension_eclampsia_count,prev_preterm_birth_count,prev_cesarean_count,total_risk_factors,total_prev_cesareans,delivery_vaginal_count,delivery_vaginal_prior_cesarean_count,delivery_primary_cesarean_count,delivery_repeat_cesarean_count,delivery_vaginal_unknown_prior_count,delivery_cesarean_unknown_prior_count,delivery_not_stated_count,total_delivery_vaginal,total_delivery_cesarean,maternal_transfusion_count,perineal_laceration_count,ruptured_uterus_count,unplanned_hysterectomy_count,admit_intensive_care_count,total_morbidity_count,gestation_weeks
2012203,2012,Black,Non-Hispanic,25-29,130427,3.1810,10.6004,28.76870,1250,5637,3644,7186,426,5261,23129,46533,129099,79798,2639,26637,20480,487,261,125,82924,47378,464,521,62,46,294,1387,38.09593
2012204,2012,Black,Non-Hispanic,30-34,94834,3.1138,10.8663,29.36738,1440,6152,4102,5797,347,4275,19511,41624,98028,53064,2110,21670,17394,316,195,85,55490,39259,347,345,43,58,258,1051,37.98001
2012205,2012,Black,Non-Hispanic,35-39,45663,3.0986,11.0457,29.67571,1077,3884,3227,3072,196,2191,10845,24492,50820,22690,1121,11862,9723,141,90,36,23952,21675,184,149,24,58,169,584,37.77791
2012206,2012,Black,Non-Hispanic,40-44,11956,3.1651,11.0444,29.67863,396,1166,1092,900,65,551,2994,7164,12886,5163,302,3735,2690,29,26,11,5494,6451,69,25,11,24,54,183,37.51613
2012207,2012,Black,Non-Hispanic,45-49,896,3.2675,11.1820,29.21712,23,97,83,93,3,34,197,530,1754,307,14,382,182,6,4,1,327,568,12,4,1,7,10,34,36.99720
2012208,2012,Black,Non-Hispanic,50-54,71,3.4769,10.7941,29.15397,2,10,2,8,0,2,18,42,21,24,3,28,15,0,0,1,27,43,1,0,1,2,0,4,37.19014
2012310,2012,"American Indian/Alaskan Native",Hispanic,10-14,15,4.7333,6.4000,22.76667,0,0,0,3,0,0,1,4,1,12,1,2,0,0,0,0,13,2,1,0,0,0,0,1,35.40000
2012311,2012,"American Indian/Alaskan Native",Hispanic,15-19,902,3.6525,9.9862,25.24913,3,10,3,42,5,8,32,103,233,715,4,153,28,2,0,0,721,181,3,5,0,0,0,8,38.43111
2012312,2012,"American Indian/Alaskan Native",Hispanic,20-24,1864,3.4200,10.1905,27.02131,16,64,13,52,3,48,207,403,979,1364,16,287,191,5,1,0,1385,479,7,11,0,2,1,21,38.60225
2012313,2012,"American Indian/Alaskan Native",Hispanic,25-29,1631,3.3325,10.5466,28.06510,17,97,16,71,8,49,273,531,918,1095,35,259,238,2,2,0,1132,499,5,7,1,0,1,14,38.57709
2012314,2012,"American Indian/Alaskan Native",Hispanic,30-34,1106,3.1660,11.0407,28.16418,15,109,13,37,1,39,238,452,585,679,25,187,213,0,2,0,704,402,3,7,1,0,1,12,38.53707
2012315,2012,"American Indian/Alaskan Native",Hispanic,35-39,468,3.1466,11.4890,28.52795,15,58,13,20,3,20,106,235,262,274,12,88,94,0,0,0,286,182,2,3,0,0,3,8,38.40491
2012316,2012,"American Indian/Alaskan Native",Hispanic,40-44,125,3.4711,11.0410,29.55333,6,23,3,9,0,6,37,84,59,56,6,32,31,0,0,0,62,63,1,0,0,1,1,3,37.90400
2012317,2012,"American Indian/Alaskan Native",Hispanic,45-49,6,2.5000,14.6667,29.46667,0,0,0,0,0,0,2,2,7,2,0,2,2,0,0,0,2,4,0,0,0,0,0,0,38.83333
2012300,2012,"American Indian/Alaskan Native",Non-Hispanic,10-14,57,4.5714,8.0545,23.53571,0,3,0,5,3,0,0,11,0,43,0,14,0,0,0,0,43,14,2,4,0,0,0,6,37.54386
2012301,2012,"American Indian/Alaskan Native",Non-Hispanic,15-19,4063,3.7634,9.4277,25.34000,11,88,16,169,14,20,116,434,233,3211,8,734,108,1,0,1,3220,842,27,55,1,3,8,94,38.56723
2012302,2012,"American Indian/Alaskan Native",Non-Hispanic,20-24,9876,3.6418,9.5828,27.37943,70,328,96,396,42,228,1093,2253,3028,7077,90,1693,1003,11,1,1,7178,2697,50,62,3,5,10,130,38.54726
2012303,2012,"American Indian/Alaskan Native",Non-Hispanic,25-29,7850,3.4397,9.8844,28.87689,98,496,164,385,33,305,1414,2895,3087,5205,133,1224,1281,3,0,4,5341,2505,36,32,2,5,7,82,38.45376
2012304,2012,"American Indian/Alaskan Native",Non-Hispanic,30-34,5034,3.3522,10.3016,29.54224,151,505,149,283,23,242,1066,2419,3370,3047,128,912,938,7,2,0,3182,1852,29,23,3,7,10,72,38.33456
2012305,2012,"American Indian/Alaskan Native",Non-Hispanic,35-39,2106,3.2293,10.5442,30.18675,102,273,95,158,10,107,489,1234,1230,1167,62,448,427,1,1,0,1230,876,14,5,1,4,9,33,37.95839
2012306,2012,"American Indian/Alaskan Native",Non-Hispanic,40-44,474,3.4088,10.8665,29.81438,26,76,39,36,3,28,102,310,366,251,13,119,89,2,0,0,266,208,1,0,0,1,0,2,37.70825
2012307,2012,"American Indian/Alaskan Native",Non-Hispanic,45-49,39,3.2778,11.2571,28.95667,2,5,1,3,0,3,11,25,14,17,1,11,10,0,0,0,18,21,1,0,0,0,0,1,37.73077
2012410,2012,"Asian/Pacific Islander",Hispanic,10-14,9,3.7143,9.3750,23.32857,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,38.88889
2012411,2012,"Asian/Pacific Islander",Hispanic,15-19,741,3.5745,9.9631,24.03870,2,24,4,31,2,2,18,83,19,586,4,137,14,0,0,0,590,151,2,13,0,1,2,18,38.66059
2012412,2012,"Asian/Pacific Islander",Hispanic,20-24,2009,3.4236,10.3130,25.78267,8,68,10,51,1,35,179,352,1118,1513,21,308,158,7,1,1,1541,467,4,16,0,0,2,22,38.61796
2012413,2012,"Asian/Pacific Islander",Hispanic,25-29,2159,3.1821,10.6837,26.69530,17,102,10,87,3,45,278,542,1096,1495,36,379,242,5,2,0,1536,623,3,19,1,0,4,27,38.61196
2012414,2012,"Asian/Pacific Islander",Hispanic,30-34,1881,3.1611,10.8528,27.01807,20,162,21,56,3,55,318,635,850,1221,43,338,275,2,1,1,1266,614,5,16,0,0,1,22,38.53619
2012415,2012,"Asian/Pacific Islander",Hispanic,35-39,989,3.1316,11.0420,26.95888,20,117,23,52,1,27,222,462,817,559,26,205,196,3,0,0,588,401,0,2,1,0,3,6,38.19565
2012416,2012,"Asian/Pacific Islander",Hispanic,40-44,213,3.3107,11.1019,26.98643,6,30,12,26,1,10,47,132,171,105,3,60,44,1,0,0,109,104,1,2,0,0,0,3,37.86385
2012417,2012,"Asian/Pacific Islander",Hispanic,45-49,18,3.6667,12.8889,23.87647,0,3,0,0,0,1,3,7,5,10,0,5,3,0,0,0,10,8,0,0,0,0,0,0,38.41667
2012400,2012,"Asian/Pacific Islander",Non-Hispanic,10-14,42,4.3421,7.4474,22.39444,0,0,0,1,0,0,0,1,0,39,0,3,0,0,0,0,39,3,1,0,0,0,0,1,38.32143
2012401,2012,"Asian/Pacific Islander",Non-Hispanic,15-19,3566,3.9157,9.4978,23.37026,7,81,10,108,8,26,72,312,1068,2973,19,511,53,7,1,2,2999,565,12,39,1,1,7,60,38.34364
2012402,2012,"Asian/Pacific Islander",Non-Hispanic,20-24,21596,3.4010,10.5808,23.54186,60,954,63,491,26,283,1172,3049,5722,16731,192,3639,980,31,6,17,16954,4625,52,297,4,6,24,383,38.65333
2012403,2012,"Asian/Pacific Islander",Non-Hispanic,25-29,61414,3.0215,11.2293,23.24078,329,4516,263,1323,66,654,5543,12694,20189,43038,758,12692,4784,73,26,43,43869,17502,126,1240,10,16,65,1457,38.71282
2012404,2012,"Asian/Pacific Islander",Non-Hispanic,30-34,82963,2.8488,11.5699,23.26595,542,7997,619,2018,83,1071,12215,24545,29241,53199,1323,17421,10889,66,35,30,54588,28345,197,1326,39,35,96,1693,38.58249
2012405,2012,"Asian/Pacific Islander",Non-Hispanic,35-39,45662,2.8257,11.7317,23.35916,470,5513,635,1386,60,818,9578,18460,22199,25867,805,10133,8773,35,25,24,26707,18931,109,462,21,50,83,725,38.33903
2012406,2012,"Asian/Pacific Islander",Non-Hispanic,40-44,10419,2.8826,11.8122,23.62001,151,1485,239,444,11,186,2353,4869,6072,5142,169,2906,2183,11,3,5,5322,5092,50,76,3,20,41,190,38.05930
2012407,2012,"Asian/Pacific Islander",Non-Hispanic,45-49,729,2.9197,12.1567,24.18944,16,120,36,56,0,21,138,387,276,265,9,326,129,0,0,0,274,455,9,6,0,4,8,27,37.29904
2012408,2012,"Asian/Pacific Islander",Non-Hispanic,50-54,70,2.5574,13.2131,25.21791,0,8,1,3,3,3,14,32,113,16,0,40,14,0,0,0,16,54,2,0,1,0,0,3,36.20000
2013110,2013,Hispanic,Hispanic,10-14,1034,4.0321,8.6653,23.17219,2,12,3,46,5,0,2,70,200,819,0,209,2,2,0,2,821,211,4,11,0,0,3,18,38.00630
2013111,2013,Hispanic,Hispanic,15-19,78371,3.4895,10.1041,24.61464,174,1245,267,3052,167,440,2496,7841,11935,61790,263,13981,2233,64,18,22,62117,16232,237,703,9,7,144,1100,38.54262
2013112,2013,Hispanic,Hispanic,20-24,198923,3.2213,10.5890,26.47363,700,5643,985,6709,268,3058,22095,39458,59510,142616,2194,33944,19900,159,45,65,144969,53889,452,1258,27,36,298,2071,38.62189
2013113,2013,Hispanic,Hispanic,25-29,207303,3.0332,10.9758,27.33696,1377,10395,1486,7021,316,4471,36308,61374,100024,136935,3528,33749,32778,167,75,71,140630,66602,428,1143,44,63,293,1971,38.58762
2013114,2013,Hispanic,Hispanic,30-34,168243,2.9608,11.2120,27.63794,1846,12988,1872,6379,246,4036,35320,62687,102449,102811,3303,29870,32015,131,53,60,106245,61938,391,779,36,77,306,1589,38.44962
2013115,2013,Hispanic,Hispanic,35-39,88336,2.9483,11.3477,27.90715,1516,9638,1616,4050,163,2418,22133,41534,68155,48340,1867,17716,20265,68,39,41,50275,38020,246,358,24,78,255,961,38.20903
2013116,2013,Hispanic,Hispanic,40-44,21149,3.0273,11.3792,28.08900,510,2909,573,1248,58,604,5593,11495,17886,10368,400,5165,5192,9,8,7,10777,10365,92,66,9,41,85,293,37.95087
2013117,2013,Hispanic,Hispanic,45-49,1090,3.0763,11.6351,27.40532,36,165,39,96,3,32,277,648,1418,442,16,367,261,0,3,1,458,631,4,5,0,0,11,20,37.57477
2013118,2013,Hispanic,Hispanic,50-54,53,2.6875,12.0417,26.72955,0,8,2,9,1,1,10,31,110,11,1,32,9,0,0,0,12,41,0,0,0,0,0,0,36.53774
2013100,2013,"White, Non-Hispanic",Non-Hispanic,10-14,650,4.1212,9.6613,22.77736,0,9,6,31,1,2,4,53,400,520,0,121,4,4,0,1,524,125,3,8,0,0,1,12,37.93566
2013101,2013,"White, Non-Hispanic",Non-Hispanic,15-19,96860,3.3717,11.0139,24.45932,365,1954,528,5452,259,674,2155,11387,25972,75293,160,19135,1995,176,44,57,75629,21174,316,969,10,16,113,1424,38.64547
2013102,2013,"White, Non-Hispanic",Non-Hispanic,20-24,390067,3.1747,11.2524,26.04148,1899,12001,3308,19964,891,8158,34714,80935,152222,282035,3054,72069,31652,692,180,385,285781,103901,1059,3291,67,66,384,4867,38.74187
2013103,2013,"White, Non-Hispanic",Non-Hispanic,25-29,580763,2.9103,11.7049,26.27519,3328,25253,7165,30293,1289,15163,73312,155803,257479,397796,8057,108109,65245,835,223,498,406688,173577,1468,6256,127,140,601,8592,38.73920
2013104,2013,"White, Non-Hispanic",Non-Hispanic,30-34,564631,2.7898,11.9217,26.03715,3760,30848,9119,28205,1101,16316,93229,182578,297119,360816,10678,109230,82532,688,258,429,372182,192020,1453,5393,152,251,676,7925,38.66673
2013105,2013,"White, Non-Hispanic",Non-Hispanic,35-39,244203,2.7825,12.0116,26.32431,2327,18183,5468,13021,563,8458,50815,98835,164345,140459,5691,52263,45115,314,120,241,146464,97498,793,1699,84,201,407,3184,38.47375
2013106,2013,"White, Non-Hispanic",Non-Hispanic,40-44,52104,2.8631,12.1205,26.58879,691,4929,1732,3518,178,1890,11663,24601,41070,26136,1245,14134,10417,66,41,65,27447,24592,224,275,27,72,142,740,38.15922
2013107,2013,"White, Non-Hispanic",Non-Hispanic,45-49,3807,2.9414,12.5094,25.98931,48,399,142,379,13,139,818,1938,3143,1432,95,1537,723,3,7,10,1530,2267,34,19,1,7,15,76,37.69916
2013108,2013,"White, Non-Hispanic",Non-Hispanic,50-54,386,2.9164,12.1359,25.62432,1,38,11,54,5,10,89,208,344,102,7,193,82,0,1,1,109,276,3,2,0,0,3,8,37.05959
2013210,2013,Black,Hispanic,10-14,54,3.9038,8.7000,23.90400,0,0,0,5,0,0,1,6,199,41,0,10,1,1,1,0,42,12,0,0,0,0,0,0,37.98148
2013211,2013,Black,Hispanic,15-19,4531,3.6798,9.8128,24.81201,7,77,22,215,9,42,129,501,1327,3580,19,808,110,6,6,2,3605,924,8,50,0,0,6,64,38.47946
2013212,2013,Black,Hispanic,20-24,12237,3.3973,10.3638,26.56305,61,332,86,445,22,299,1324,2569,6396,8633,198,2233,1125,31,7,10,8862,3365,20,52,1,1,14,88,38.52525
2013213,2013,Black,Hispanic,25-29,10920,3.2764,10.7420,27.54862,69,569,135,375,21,375,1887,3431,6366,7128,241,1870,1646,16,9,10,7385,3525,29,46,4,6,12,97,38.47717
2013214,2013,Black,Hispanic,30-34,8259,3.1867,10.9200,28.01243,97,686,156,365,28,321,1782,3435,7257,4864,218,1578,1564,26,6,3,5108,3148,32,32,3,5,15,87,38.34819
2013215,2013,Black,Hispanic,35-39,3956,3.1647,11.2255,28.24655,69,472,123,186,14,167,989,2020,3581,2098,126,848,863,14,4,3,2238,1715,10,10,2,5,12,39,38.16646
2013216,2013,Black,Hispanic,40-44,873,3.2675,11.0083,28.58515,18,122,44,72,6,38,240,540,1047,415,16,214,223,1,3,1,432,440,6,2,1,2,4,15,37.96785
2013217,2013,Black,Hispanic,45-49,47,3.8667,10.5532,27.64565,2,5,5,2,1,4,13,32,120,12,2,21,11,0,0,1,14,32,0,0,0,0,0,0,38.03191
2013218,2013,Black,Hispanic,50-54,4,3.0000,14.5000,29.32500,0,2,2,2,0,0,1,7,1,0,0,3,1,0,0,0,0,4,0,0,0,0,0,0,34.75000
2013200,2013,Black,Non-Hispanic,10-14,966,4.4554,7.9504,24.03254,7,11,7,65,5,1,1,97,894,767,0,189,1,8,1,0,775,191,3,13,1,0,5,22,37.41598
2013201,2013,Black,Non-Hispanic,15-19,56737,3.6111,9.6918,25.32590,203,811,525,3451,214,465,1805,7474,34769,42609,243,11965,1562,251,66,41,43103,13593,163,393,7,2,101,666,38.11089
2013202,2013,Black,Non-Hispanic,20-24,169887,3.3650,10.1224,27.35482,978,4125,2579,9246,549,4939,20469,42885,122586,114087,2259,34370,18207,626,199,139,116972,52776,522,728,44,32,309,1635,38.14017
2013203,2013,Black,Non-Hispanic,25-29,140724,3.1962,10.6191,28.87914,1323,6067,3945,7960,451,6149,25845,51740,118965,85865,2943,28318,22899,418,159,122,89226,51376,422,527,50,62,299,1360,38.08090
2013204,2013,Black,Non-Hispanic,30-34,103256,3.1345,10.9003,29.47447,1611,6698,4670,6518,409,5037,21943,46886,92238,57997,2380,22796,19557,299,138,89,60676,42491,344,411,57,64,269,1145,37.96241
2013205,2013,Black,Non-Hispanic,35-39,49318,3.1272,11.0180,29.66270,1093,4079,3340,3520,226,2399,11815,26472,46334,24905,1209,12366,10603,125,63,47,26239,23032,195,166,37,63,197,658,37.76107
2013206,2013,Black,Non-Hispanic,40-44,12705,3.1402,11.1363,29.87139,398,1230,1147,1044,72,613,3254,7758,12910,5573,294,3821,2958,28,21,10,5895,6800,88,30,14,18,70,220,37.57743
2013207,2013,Black,Non-Hispanic,45-49,952,3.1802,11.4092,29.15671,34,105,104,102,10,27,201,583,1764,296,15,441,186,6,7,1,317,634,8,2,0,2,4,16,37.16333
2013208,2013,Black,Non-Hispanic,50-54,96,2.8111,11.6044,28.39767,1,11,15,7,0,4,18,56,134,28,1,49,17,0,0,1,29,66,0,0,0,0,0,0,37.10938
2013310,2013,"American Indian/Alaskan Native",Hispanic,10-14,10,3.6000,10.4000,22.63000,1,0,0,0,0,0,0,1,0,6,0,4,0,0,0,0,6,4,0,1,0,0,0,1,38.40000
2013311,2013,"American Indian/Alaskan Native",Hispanic,15-19,914,3.7435,9.6825,24.97073,4,14,1,30,4,13,20,86,120,747,4,146,16,0,1,0,751,163,3,12,0,0,2,17,38.44031
2013312,2013,"American Indian/Alaskan Native",Hispanic,20-24,2043,3.4389,10.1432,26.68007,11,76,11,78,3,43,213,435,685,1489,34,336,179,4,0,1,1527,515,10,12,0,0,3,25,38.70304
2013313,2013,"American Indian/Alaskan Native",Hispanic,25-29,1748,3.3536,10.5606,28.38496,17,124,19,74,5,66,295,600,844,1158,35,291,260,2,2,0,1195,553,3,8,2,0,5,18,38.59159
2013314,2013,"American Indian/Alaskan Native",Hispanic,30-34,1167,3.2575,10.7482,29.01826,17,114,14,53,4,60,240,502,701,738,35,187,204,0,1,2,773,392,4,7,0,0,1,12,38.53688
2013315,2013,"American Indian/Alaskan Native",Hispanic,35-39,545,3.1538,11.0174,28.77894,14,74,11,37,2,24,137,299,510,302,18,103,119,3,0,0,323,222,5,2,2,2,5,16,38.14614
2013316,2013,"American Indian/Alaskan Native",Hispanic,40-44,135,3.4882,11.5873,28.86378,8,18,4,10,1,5,32,78,353,64,4,36,28,3,0,0,71,64,2,1,0,1,1,5,38.02593
2013317,2013,"American Indian/Alaskan Native",Hispanic,45-49,6,3.6667,11.5000,32.44000,0,1,0,0,0,1,1,3,4,3,0,2,1,0,0,0,3,3,0,0,0,0,0,0,38.08333
2013318,2013,"American Indian/Alaskan Native",Hispanic,50-54,2,2.0000,NULL,21.95000,0,0,0,1,0,1,1,3,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,36.25000
2013300,2013,"American Indian/Alaskan Native",Non-Hispanic,10-14,51,5.0600,8.2549,23.90800,0,0,0,3,1,0,0,4,0,42,0,9,0,0,0,0,42,9,0,6,0,0,0,6,38.79412
2013301,2013,"American Indian/Alaskan Native",Non-Hispanic,15-19,3859,3.7652,9.3445,25.19387,19,82,19,209,18,26,89,462,1288,3087,8,671,81,10,2,0,3105,754,33,56,0,0,1,90,38.58946
2013302,2013,"American Indian/Alaskan Native",Non-Hispanic,20-24,10641,3.5731,9.5703,27.41461,52,457,87,552,36,283,1192,2659,4540,7741,119,1685,1073,20,3,0,7880,2761,72,91,2,4,14,183,38.54429
2013303,2013,"American Indian/Alaskan Native",Non-Hispanic,25-29,8927,3.4384,9.9110,28.72808,133,639,201,464,30,404,1501,3372,5751,6029,153,1376,1347,15,3,4,6197,2726,60,61,5,4,11,141,38.46292
2013304,2013,"American Indian/Alaskan Native",Non-Hispanic,30-34,5661,3.3052,10.2610,29.58980,143,631,173,377,23,311,1155,2813,3206,3498,148,994,1007,8,3,3,3654,2004,32,24,0,5,7,68,38.30596
2013305,2013,"American Indian/Alaskan Native",Non-Hispanic,35-39,2482,3.2721,10.4347,30.16881,115,356,152,173,15,156,549,1516,1815,1421,66,505,483,6,0,1,1493,988,18,8,0,3,12,41,37.97134
2013306,2013,"American Indian/Alaskan Native",Non-Hispanic,40-44,519,3.2753,10.3665,29.94510,21,88,33,46,1,32,123,344,333,291,14,102,109,1,0,2,306,211,3,0,0,0,0,3,37.83108
2013307,2013,"American Indian/Alaskan Native",Non-Hispanic,45-49,23,3.3333,10.7368,30.19000,1,1,0,4,0,1,2,9,4,13,1,8,1,0,0,0,14,9,0,0,0,0,0,0,37.21739
2013308,2013,"American Indian/Alaskan Native",Non-Hispanic,50-54,5,4.2000,9.4000,39.00000,0,0,0,2,0,0,0,2,0,2,0,3,0,0,0,0,2,3,0,0,0,0,0,0,36.50000
2013410,2013,"Asian/Pacific Islander",Hispanic,10-14,6,2.6000,12.4000,34.10000,1,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,5,1,0,0,0,0,0,0,36.58333
2013411,2013,"Asian/Pacific Islander",Hispanic,15-19,707,3.8416,9.7001,24.43624,2,17,2,26,2,4,16,69,117,573,4,117,12,0,1,0,577,130,4,6,1,0,1,12,38.43466
2013412,2013,"Asian/Pacific Islander",Hispanic,20-24,1996,3.2525,10.3752,25.97298,9,73,11,64,5,45,172,379,703,1500,27,321,145,2,1,0,1529,467,5,17,0,1,1,24,38.68145
2013413,2013,"Asian/Pacific Islander",Hispanic,25-29,2093,3.2398,10.6230,26.72064,13,125,17,93,8,64,331,651,1455,1423,51,328,280,9,0,2,1483,608,0,15,0,0,3,18,38.47321
2013414,2013,"Asian/Pacific Islander",Hispanic,30-34,1920,3.0507,11.0591,27.03298,21,156,27,70,6,56,335,671,1467,1222,45,357,290,2,4,0,1269,651,10,12,0,3,4,29,38.43828
2013415,2013,"Asian/Pacific Islander",Hispanic,35-39,1027,3.1288,10.9655,27.05851,21,115,15,59,1,47,224,482,1136,583,24,214,200,3,3,0,610,417,4,12,0,0,3,19,38.16179
2013416,2013,"Asian/Pacific Islander",Hispanic,40-44,253,2.9625,11.2417,27.43708,5,35,7,14,1,5,58,125,192,124,7,71,51,0,0,0,131,122,3,1,1,0,0,5,37.86310
2013417,2013,"Asian/Pacific Islander",Hispanic,45-49,19,3.8421,11.0000,30.02941,0,5,1,3,0,0,2,11,8,12,0,5,2,0,0,0,12,7,0,0,0,0,0,0,37.63158
2013400,2013,"Asian/Pacific Islander",Non-Hispanic,10-14,36,3.8571,5.7714,22.62424,0,0,0,3,0,0,0,3,0,32,0,4,0,0,0,0,32,4,0,0,0,0,0,0,36.54167
2013401,2013,"Asian/Pacific Islander",Non-Hispanic,15-19,3395,3.9412,9.3844,23.32479,10,92,6,107,8,29,54,306,950,2855,8,478,46,6,2,0,2869,526,12,32,1,0,9,54,38.26372
2013402,2013,"Asian/Pacific Islander",Non-Hispanic,20-24,21072,3.3968,10.4720,23.65427,76,960,79,513,30,285,1210,3153,6194,16158,227,3654,983,31,9,10,16416,4646,52,320,2,2,29,405,38.62373
2013403,2013,"Asian/Pacific Islander",Non-Hispanic,25-29,59913,3.0339,11.2056,23.41219,325,4486,320,1426,96,734,5703,13090,18354,41826,802,12266,4901,70,26,22,42698,17193,133,1157,17,12,61,1380,38.70853
2013404,2013,"Asian/Pacific Islander",Non-Hispanic,30-34,82587,2.8518,11.5502,23.37298,538,8003,596,2159,112,1213,12818,25439,31547,52451,1337,17154,11480,82,32,51,53870,28666,198,1301,32,30,106,1667,38.57720
2013405,2013,"Asian/Pacific Islander",Non-Hispanic,35-39,45728,2.8314,11.7060,23.46077,466,5484,594,1588,79,880,9773,18864,21099,25959,891,9936,8878,39,7,18,26889,18821,122,480,16,40,98,756,38.35288
2013406,2013,"Asian/Pacific Islander",Non-Hispanic,40-44,11083,2.8826,11.8441,23.58778,153,1679,245,510,24,246,2638,5495,6681,5431,188,2993,2450,7,12,2,5626,5455,42,89,3,19,35,188,38.06565
2013407,2013,"Asian/Pacific Islander",Non-Hispanic,45-49,808,2.9936,12.4249,23.95637,16,135,28,60,3,20,133,395,364,292,11,381,122,0,1,1,303,504,11,7,1,5,3,27,37.50124
2013408,2013,"Asian/Pacific Islander",Non-Hispanic,50-54,93,2.5934,13.5556,24.28810,1,13,3,6,0,0,13,36,17,25,5,55,8,0,0,0,30,63,1,1,1,0,0,3,37.17742
2014110,2014,Hispanic,Hispanic,10-14,916,4.0406,8.7215,23.46449,1,13,2,43,5,0,0,64,297,757,0,156,0,3,0,0,760,156,5,16,0,0,3,24,37.95509
2014111,2014,Hispanic,Hispanic,15-19,77187,3.3626,9.9461,24.73765,179,1314,237,3298,185,477,2282,7972,13101,61531,240,13251,2042,82,21,20,61853,15314,233,829,17,5,127,1211,38.53159
2014112,2014,Hispanic,Hispanic,20-24,213997,3.0823,10.4904,26.57076,860,6411,1000,7884,391,3706,23293,43545,68044,154978,2454,35372,20836,261,52,44,157693,56260,499,1517,38,27,234,2315,38.62842
2014113,2014,Hispanic,Hispanic,25-29,223949,2.8883,10.9172,27.43192,1491,11693,1576,8224,339,5358,39296,67977,104538,148632,4172,35623,35122,280,61,59,153084,70806,558,1230,52,76,335,2251,38.57542
2014114,2014,Hispanic,Hispanic,30-34,184379,2.8230,11.1628,27.71228,2054,14857,2218,7692,309,4922,38858,70910,101195,113552,3875,31635,34976,237,54,50,117664,66665,460,932,42,118,321,1873,38.44479
2014115,2014,Hispanic,Hispanic,35-39,97317,2.8341,11.3453,28.01913,1759,11237,1849,4885,240,3000,24120,47090,66007,54223,2208,18797,21910,113,43,23,56544,40750,255,389,35,74,208,961,38.24440
2014116,2014,Hispanic,Hispanic,40-44,23192,2.9013,11.4237,28.20427,568,3425,701,1547,71,687,6107,13106,16246,11609,517,5430,5589,24,14,9,12150,11033,86,76,9,33,91,295,37.98641
2014117,2014,Hispanic,Hispanic,45-49,1223,3.0389,11.5402,27.92432,42,216,53,119,7,35,316,788,951,457,29,448,287,2,0,0,488,735,4,3,1,1,1,10,37.55656
2014118,2014,Hispanic,Hispanic,50-54,75,2.8571,11.7183,25.60154,1,11,3,13,0,0,14,42,21,22,1,39,13,0,0,0,23,52,2,0,0,1,0,3,35.54000
2014100,2014,"White, Non-Hispanic",Non-Hispanic,10-14,684,3.9877,9.5827,22.94345,2,13,4,49,4,0,2,74,2,548,1,134,1,0,0,0,549,135,4,9,0,0,1,14,38.12811
2014101,2014,"White, Non-Hispanic",Non-Hispanic,15-19,98184,3.2069,10.9319,24.55813,397,2133,591,5890,320,724,2126,12181,18417,77161,181,18711,1945,107,32,47,77449,20688,334,1191,18,7,102,1652,38.64172
2014102,2014,"White, Non-Hispanic",Non-Hispanic,20-24,413322,3.0052,11.1985,26.12365,2054,12927,3671,22444,1014,9292,36857,88259,133262,300848,3493,74658,33353,433,104,433,304774,108115,1172,4387,70,82,418,6129,38.73294
2014103,2014,"White, Non-Hispanic",Non-Hispanic,25-29,630005,2.7548,11.6541,26.35414,3712,27377,8059,34447,1452,17269,80218,172534,235073,434663,9554,113885,70650,538,164,551,444755,184699,1623,7883,126,151,667,10450,38.74413
2014104,2014,"White, Non-Hispanic",Non-Hispanic,30-34,618134,2.6435,11.8929,26.09654,4360,34664,10433,32518,1375,18609,102508,204467,275209,397884,12651,116582,89840,519,166,492,411054,206588,1581,7442,198,239,703,10163,38.67104
2014105,2014,"White, Non-Hispanic",Non-Hispanic,35-39,268921,2.6610,11.9922,26.38357,2630,20230,6389,15325,716,9947,55973,111210,151127,156391,6400,56027,49563,208,92,240,162999,105682,823,2464,114,212,492,4105,38.47287
2014106,2014,"White, Non-Hispanic",Non-Hispanic,40-44,53354,2.7369,12.1281,26.63192,724,5221,1883,3718,188,2063,12012,25809,35886,27151,1347,14045,10662,51,25,73,28549,24732,233,378,27,65,129,832,38.18128
2014107,2014,"White, Non-Hispanic",Non-Hispanic,45-49,4108,2.7764,12.3384,26.00412,51,457,174,408,22,160,858,2130,3087,1586,94,1648,764,4,3,9,1684,2415,23,22,1,11,13,70,37.64415
2014108,2014,"White, Non-Hispanic",Non-Hispanic,50-54,387,2.7322,12.7115,25.54341,5,39,9,41,1,14,87,196,608,141,7,155,80,0,4,0,148,239,4,5,0,3,5,17,36.97287
2014210,2014,Black,Hispanic,10-14,58,4.8704,8.6607,24.16727,0,1,0,1,0,0,0,2,0,53,0,5,0,0,0,0,53,5,3,2,0,0,0,5,38.15789
